TS|(Overall),TS|(Rpi),CH4|MQ4|Description for MQ4,CO|MQ7|Description for MQ7,Gen|MQ5|Description for MQ5,Alcohol|MQ3|Description for MQ3,NH3|MQ135|Description for MQ135,Comb|MQ2|Description for MQ2,SCDtime|SCD41|descriptionSCD41,CO2|SCD41|descriptionSCD41,C|SCD41|descriptionSCD41,ticksC|SCD41|description SCD41,RH|SCD41|description SCD41,ticksRH|SCD41|description SCD41,Session
2023-12-07 09:50:33.181,2023-12-07 09:36:58.413,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:33.372,2023-12-07 09:36:58.601,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:33.564,2023-12-07 09:36:58.794,194.00,26.00,99.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:33.756,2023-12-07 09:36:58.989,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:33.949,2023-12-07 09:36:59.181,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:34.140,2023-12-07 09:36:59.373,194.00,26.00,100.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:34.333,2023-12-07 09:36:59.564,194.00,26.00,99.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:34.524,2023-12-07 09:36:59.757,194.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:34.717,2023-12-07 09:36:59.949,194.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:34.908,2023-12-07 09:37:00.143,194.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:35.101,2023-12-07 09:37:00.333,194.00,26.00,100.00,147.00,98.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:35.293,2023-12-07 09:37:00.525,195.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:35.485,2023-12-07 09:37:00.720,195.00,26.00,100.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:35.677,2023-12-07 09:37:00.914,195.00,26.00,100.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:35.870,2023-12-07 09:37:01.101,195.00,26.00,99.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:36.061,2023-12-07 09:37:01.295,195.00,26.00,100.00,147.00,98.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:36.254,2023-12-07 09:37:01.490,194.00,26.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:36.445,2023-12-07 09:37:01.682,194.00,26.00,98.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:36.638,2023-12-07 09:37:01.871,195.00,26.00,99.00,147.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:36.829,2023-12-07 09:37:02.065,195.00,26.00,100.00,147.00,99.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:37.022,2023-12-07 09:37:02.257,195.00,25.00,99.00,146.00,99.00,137.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:37.213,2023-12-07 09:37:02.450,195.00,26.00,99.00,147.00,98.00,136.00,2023-12-07 09:36:57.583,682,9.297637939453125,20334,57.684326171875,37804,2023-12-07 09:36:34
2023-12-07 09:50:37.406,2023-12-07 09:37:02.649,195.00,26.00,99.00,147.00,98.00,136.00,2023-12-07 09:37:02.596,678,9.361724853515625,20358,57.8765869140625,37930,2023-12-07 09:36:34
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
